ID,Language_ID,Headword,Part_Of_Speech,Segments,Sound_Classes,Character,Middle_Chinese,Old_Chinese,Middle_Chinese_Readings,Old_Chinese_Readings,Glosses,Example_IDS
word-14,OldChinese,曰 ɢʷat,,,,曰,hjwot,ɢʷat,hjwot,hjwot,say,4 16 22 25 27 36 37 41 44 54 65 69 101 103 113 118 120 136 155 157 166 175 182 208 210 222 225 233 235 242 244 252 254 262 264 277 291 293 297 307 310 316 321 323 335 337 348 350 352 353 354 360 362 370 377 382 386
word-15,OldChinese,昔 sAk,,,,昔,sjek,sAk,sjek,sjek,past,5 11 16 37 388
word-16,OldChinese,周 tiw,,,,周,tsyuw,tiw,tsyuw,tsyuw,Zhou (clan name),5 16
word-17,OldChinese,室 s.tit,,,,室,syit,s.tit,syit,syit,house,5 16
word-18,OldChinese,之 tə,,,,之,tsyi,tə,tsyi,tsyi,conjunction / anaphoric subtitute of the object / anaphoric substitute of the object / cataphoric substitute of the object / nominalization marker / this,5 10 11 23 27 28 32 35 38 38 42 44 45 70 73 76 76 90 90 98 112 115 127 132 141 168 169 169 172 179 191 192 211 213 221 227 231 232 237 241 246 247 249 261 273 274 276 278 283 283 285 290 303 314 316 320 331 332 333 334 339 339 347 359 363 364 365 368 371 376 380 385 387 388 394 395
word-19,OldChinese,封 p(r)oŋ,,,,封,pjowng,p(r)oŋ,pjowng,pjowng,enfeoff / fief,5 9
word-20,OldChinese,也 lAjʔ,,,,也,yaeX,lAjʔ,yaeX,yaeX,modal particle,5 10 11 42 64 89 161 196 197 221 232 241
word-21,OldChinese,東 tˤoŋ,,,,東,tuwng,tˤoŋ,tuwng,tuwng,east,6
word-22,OldChinese,西 nˤər,,,,西,sej,nˤər,sej,sej,west,6
word-23,OldChinese,七 tsʰit,,,,七,tshit,tsʰit,tshit,tshit,seven,6
word-24,OldChinese,百 pˤrak,,,,百,paek,pˤrak,paek,paek,thousand / hundred,6 6 184 185
word-25,OldChinese,南 nˤəm,,,,南,nom,nˤəm,nom,nom,south,6
word-26,OldChinese,北 pˤək,,,,北,pok,pˤək,pok,pok,north,6
word-27,OldChinese,五 C.ŋˤaʔ,,,,五,nguX,C.ŋˤaʔ,nguX,nguX,five,6 143 146
word-28,OldChinese,非 pajʔ,,,,非,pjeX,pajʔ,pjeX,pjeX,that,7 7
word-29,OldChinese,山 ŋrar,,,,山,srean,ŋrar,srean,srean,mountain,7
word-30,OldChinese,澤 lˤrak,,,,澤,draek,lˤrak,draek,draek,marsh,7
word-31,OldChinese,無 ma,,,,無,mju,ma,mju,mju,not have / negative adverb,8 42 47 52 71 72 124 126 129 130 171 303 359
word-32,OldChinese,有 ɢʷəʔ,,,,有,hjuwX,ɢʷəʔ,hjuwX,hjuwX,have,8 14 16 20 51 53 64 71 72 88 107 108 112 123 125 127 128 144 147 189 190 193 194 195 206 224 226 234 236 243 245 253 255 260 263 265 276 289 292 294 322 324 333 336 338 351 358 359 371 376 378 393
word-33,OldChinese,不 pə,,,,不,pjuw,pə,pjuw,pjuw,negative adverb / not ,8 15 18 29 29 30 33 33 34 49 58 59 60 61 62 79 91 92 93 94 95 96 99 132 161 161 162 162 163 163 170 171 197 197 198 198 199 199 200 200 204 205 211 213 230 246 247 248 256 257 279 280 356 383 391 392
word-34,OldChinese,民 miŋ,,,,民,mjin,miŋ,mjin,mjin,people,8 29 33 104 105 115 128 154 172 179 191 270 315 333 351 379
word-35,OldChinese,今 krəm,,,,今,kim,krəm,kim,kim,today,9 23 40 391
word-36,OldChinese,彌 nər,,,,彌,mjie,nər,mjie,mjie,more,9
word-37,OldChinese,小 sewʔ,,,,小,sjewX,sewʔ,sjewX,sjewX,small / little,9 77 384
word-38,OldChinese,而 nə,,,,而,nyi,nə,nyi,nyi,conjunction,9 14 15 17 18 29 33 45 47 57 64 65 71 72 81 106 108 130 131 150 260 267 268 276 339 339 341 393 395 398
word-39,OldChinese,愈 loʔ,,,,愈,yuX,loʔ,yuX,yuX,more,9
word-40,OldChinese,君 C.qur,,,,君,kjun,C.qur,kjun,kjun,her majesty / sovereign / the noble man,10 26 28 32 43 99 122 167 169 195 220 269 276 380 396
word-41,OldChinese,其 gə,,,,其,gi,gə,gi,gi,possessive pronoun / nominalization marker / modal particle / conjunction,10 26 84 100 132 229 246 247 248 256 257 268 308 318 319 330 341 341 342 343 358 363 364 365 389 390 396
word-42,OldChinese,圖 dˤa,,,,圖,du,dˤa,du,du,intend,10
word-43,OldChinese,堯 ŋˤew,,,,堯,ngew,ŋˤew,ngew,ngew,Yao (personal name),11
word-44,OldChinese,饗 qʰaŋʔ,,,,饗,xjangX,qʰaŋʔ,xjangX,xjangX,banquet,11
word-45,OldChinese,舜 s.tun-s,,,,舜,sywinH,s.tun-s,sywinH,sywinH,Shun (personal name),11
word-46,OldChinese,飯 bonʔ,,,,飯,bjonX,bonʔ,bjonX,bjonX,eat,12
word-47,OldChinese,於 ʔˤa,,,,於,u,ʔˤa,u,u,preposition,12 13 15 15 29 33 40 42 65 91 93 95 102 112 117 119 131 133 135 154 176 177 270 275 280 296 367 378 388
word-48,OldChinese,土 tʰˤaʔ,,,,土,thuX,tʰˤaʔ,thuX,thuX,terracotta,12 13
word-49,OldChinese,簋 kʷruʔ,,,,簋,kwijX,kʷruʔ,kwijX,kwijX,jar,12
word-50,OldChinese,欼 s.tʰrə,,,,欼,tsrhiX,s.tʰrə,tsrhiX,tsrhiX,drink,13
word-51,OldChinese,鉶 gˤeŋ,,,,鉶,heng,gˤeŋ,heng,heng,cup,13
word-52,OldChinese,撫 pʰ(r)aʔ,,,,撫,phjuX,pʰ(r)aʔ,phjuX,phjuX,appease,14
word-53,OldChinese,天下 l̥ˤin_gˤraʔ-s,,,,天下,then_haeH,l̥ˤin_gˤraʔ-s,then_haeH,then_haeH,world,14 23 369 388
word-54,OldChinese,此 tsʰe(j)ʔ,,,,此,tshjeX,tsʰe(j)ʔ,tshjeX,tshjeX,this / tihis,15 56 116 156 196 221 232 241 249 261 320 334 347 381
word-55,OldChinese,貧 brən,,,,貧,bin,brən,bin,bin,poor,15
word-56,OldChinese,美 mrəjʔ,,,,美,mijX,mrəjʔ,mijX,mijX,beauty,15
word-57,OldChinese,富 pək-s,,,,富,pjuwH,pək-s,pjuwH,pjuwH,rich,15
word-58,OldChinese,德 tˤək,,,,德,tok,tˤək,tok,tok,virtue,15 108
word-59,OldChinese,歟 ɢ(r)a(ʔ)(-s),,,,歟,yo,ɢ(r)a(ʔ)(-s),yo,yo,modal particle,15
word-60,OldChinese,戒 kˤrək-s,,,,戒,keajH,kˤrək-s,keajH,keajH,warn,16 158 325
word-61,OldChinese,言 ŋan,,,,言,ngjon,ŋan,ngjon,ngjon,word,16 40 42 56 372 374 383
word-62,OldChinese,願 ŋon-s,,,,願,ngjwonH,ŋon-s,ngjwonH,ngjwonH,desire,17 18
word-63,OldChinese,正 teŋ-s,,,,正,tsyengH,teŋ-s,tsyengH,tsyengH,contend,17
word-64,OldChinese,功 kˤoŋ,,,,功,kuwng,kˤoŋ,kuwng,kuwng,merit,17 106 183 328
word-65,OldChinese,或 ɢʷˤək,,,,或,hwok,ɢʷˤək,hwok,hwok,some / modal particle,18 18 74 75 379
word-66,OldChinese,興 qʰ(r)əŋ,,,,興,xing,qʰ(r)əŋ,xing,xing,flourish,18
word-67,OldChinese,康 r̥ˤaŋ,,,,康,khang,r̥ˤaŋ,khang,khang,tranquil,18
word-68,OldChinese,以 ləʔ,,,,以,yiX,ləʔ,yiX,yiX,preposition / conjunction / use,19 35 42 45 47 50 52 74 75 82 84 85 89 89 116 133 146 149 151 152 153 154 168 196 207 209 270 301 325 327 330 357 358 359 379 389 390 392 394 395
word-69,OldChinese,凶 qʰ(r)oŋ,,,,凶,xjowng,qʰ(r)oŋ,xjowng,xjowng,misfortune,19
word-70,OldChinese,保 pˤuʔ,,,,保,pawX,pˤuʔ,pawX,pawX,guard,19
word-71,OldChinese,疆 kaŋ,,,,疆,kjang,kaŋ,kjang,kjang,border / strong,19 80
word-72,OldChinese,必 pit,,,,必,pjit,pit,pjit,pjit,must,19 81 86 88 99 123 125 127 144 169 212 214 276 283 319 325 328 358 363 394
word-73,OldChinese,勝 l̥əŋ,,,,勝,sying,l̥əŋ,sying,sying,win ,19 158 159 160 200 316
word-74,OldChinese,可以 kʰˤajʔ_ləʔ,,,,可以,khaX_yiX,kʰˤajʔ_ləʔ,khaX_yiX,khaX_yiX,can,20 29 33 79 92 94 96 239
word-75,OldChinese,治 C.lrə,,,,治,dri,C.lrə,dri,dri,govern,20 184 186
word-76,OldChinese,邦 pˤroŋ,,,,邦,paewng,pˤroŋ,paewng,paewng,state,20 28 32 57 77 77 78 91 102 117 131 195 231 283 283 357
word-77,OldChinese,周志 tiw_tək-s,,,,周志,tsyuw_tsyiH,tiw_tək-s,tsyuw_tsyiH,tsyuw_tsyiH,Zhou zhi (Documents),21
word-78,OldChinese,是 deʔ,,,,是,dzyeX,deʔ,dzyeX,dzyeX,this,21 145
word-79,OldChinese,存 dzˤən,,,,存,dzwon,dzˤən,dzwon,dzwon,be present,21 73 230
word-80,OldChinese,君子 C.qur_tsəʔ,,,,君子,kjun_tsiX,C.qur_tsəʔ,kjun_tsiX / kjun,kjun_tsiX / kjun,the noble man,23 38 45 50 114
word-81,OldChinese,可 kʰˤajʔ,,,,可,khaX,kʰˤajʔ,khaX,khaX,can,23 197 204
word-82,OldChinese,知 tre,,,,知,trje,tre,trje,trje,know,23 170 380
word-83,OldChinese,已 ɢ(r)əʔ,,,,已,yiX,ɢ(r)əʔ,yiX,yiX,modal particle / give up,23 99
word-84,OldChinese,孰 duk,,,,孰,dzyuwk,duk,dzyuwk,dzyuwk,who,24
word-85,OldChinese,能 nˤə,,,,能,noj,nˤə,noj,noj,can / ability,24 184 186 190
word-86,OldChinese,併 bˤreŋʔ,,,,併,beangX,bˤreŋʔ,beangX,beangX,unite,24
word-87,OldChinese,兼 kˤem,,,,兼,kem,kˤem,kem,kem,together,24
word-88,OldChinese,人 niŋ,,,,人,nyin,niŋ,nyin,nyin,person / other,24 146 147 148 160 184 185 211 213 215 217 219 306 359
word-89,OldChinese,哉 tsˤə,,,,哉,tsoj,tsˤə,tsoj,tsoj,modal particle,24 55
word-90,OldChinese,毋 mo,,,,毋,mju,mo,mju,mju,negative adverb / not have,26 80 83 104 105 111 150 151 167 176 177 267 268 272 285 314 315 327
word-91,OldChinese,云 ɢʷən,,,,云,hjun,ɢʷən,hjun,hjun,say,26
word-92,OldChinese,臣 giŋ,,,,臣,dzyin,giŋ,dzyin,dzyin,minister,27 42 44 70 76 90 109 192 227 237 387 392
word-93,OldChinese,聞 mun,,,,聞,mjun,mun,mjun,mjun,hear,27 44 56 70 76 90 150 192 227 237 371 385 387 396
word-94,OldChinese,鄰 (mə.)rən,,,,鄰,lin,(mə.)rən,lin,lin,neighbor,28 32
word-95,OldChinese,明 mraŋ,,,,明,mjaeng,mraŋ,mjaeng,mjaeng,bright / enlighten,28 378
word-96,OldChinese,則 tsˤək,,,,則,tsok,tsˤək,tsok,tsok,conjunction / negative adverb,29 33 100 132 161 162 163 172 179 191 198 199 200 202 203 205 287 288
word-97,OldChinese,修 liw,,,,修,sjuw,liw,sjuw,sjuw,improve,29 33 86
word-98,OldChinese,政 teŋ-s,,,,政,tsyengH,teŋ-s,tsyengH,tsyengH,government,29 33 57 72
word-99,OldChinese,善 danʔ,,,,善,dzyenX,danʔ,dzyenX,dzyenX,good,29 33 275 361
word-100,OldChinese,然 nan,,,,然,nyen,nan,nyen,nyen,like that / like this,30 34 49 393 398
word-101,OldChinese,恐 kʰ(r)oŋʔ,,,,恐,khjowngX,kʰ(r)oŋʔ,khjowngX,khjowngX,fear,31
word-102,OldChinese,亡 maŋ,,,,亡,mjang,maŋ,mjang,mjang,not have / negative adverb / perish / death / flee,31 32 35 64 75 287
word-103,OldChinese,焉 ʔan,,,,焉,jen,ʔan,jen,jen,in it,31 81 393
word-104,OldChinese,道 kə.lˤuʔ,,,,道,dawX,kə.lˤuʔ,dawX,dawX,way,32 47 52 206 221 263 292 320 322 334 336 347 381 384 393
word-105,OldChinese,亦 ɢ(r)Ak,,,,亦,yek,ɢ(r)Ak,yek,yek,conjunction / also / aso,33 48 391 393 393 396 398
word-106,OldChinese,取 tsʰˤoʔ,,,,取,tshuwX,tsʰˤoʔ,tshuwX,tshuwX,take,35 81 342
word-107,OldChinese,施伯 l̥aj_pʰˤak,,,,施伯,da_phak,l̥aj_pʰˤak,da_phak,da_phak,Shi Bo (personal name),37
word-108,OldChinese,語 ŋ(r)aʔ-s,,,,語,ngjoH,ŋ(r)aʔ-s,ngjoH,ngjoH,tell,37
word-109,OldChinese,寡人 C.kʷˤraʔ_niŋ,,,,寡人,kwaeX_nyin_,C.kʷˤraʔ_niŋ,kwaeX_nyin / kwaeX_nyin_,kwaeX_nyin / kwaeX_nyin_,I miserable,37 279
word-110,OldChinese,得 tˤək,,,,得,tsiX,tˤək,tok / tsiX,tok / tsiX,obtain,38 51 394
word-111,OldChinese,失 l̥it,,,,失,syit,l̥it,syit,syit,loose,38 45 53 302 395
word-112,OldChinese,天 l̥ˤin,,,,天,then,l̥ˤin,then,then,heaven / heave,39 46 48 280
word-113,OldChinese,命 riŋ-s,,,,命,mjaengH,riŋ-s,mjaengH,mjaengH,mandate / order / order ,39 46 48 57 150 280 303 311
word-114,OldChinese,異 ɢ(r)ək-s,,,,異,yiH,ɢ(r)ək-s,yiH,yiH,different,40 42
word-115,OldChinese,爾 nərʔ,,,,爾,nyeX,nərʔ,nyeX,nyeX,your / you,40 312 316 317
word-116,OldChinese,弗 put,,,,弗,pjut,put,pjut,pjut,negative adverb,43 51 53 258 259 271 326
word-117,OldChinese,盡 tsinʔ,,,,盡,tsinX,tsinʔ,tsinX,tsinX,all / fully understand,43 73 355
word-118,OldChinese,賢 gˤin,,,,賢,hen,gˤin,hen,hen,sage,45 50 183
word-119,OldChinese,稱 tʰəŋ,,,,稱,tsyhing,tʰəŋ,tsyhing,tsyhing,denomination,45 47 50 52
word-120,OldChinese,沒 mˤut,,,,沒,mwot,mˤut,mwot,mwot,extinguish,47
word-121,OldChinese,身 n̥iŋ,,,,身,syin,n̥iŋ,syin,syin,personally / body,47 169 220 390
word-122,OldChinese,就 dzuk-s,,,,就,dzjuwH,dzuk-s,dzjuwH,dzjuwH,go,47 247 301
word-123,OldChinese,世 l̥ap-s,,,,世,syejH,l̥ap-s,syejH,syejH,era,47 389
word-124,OldChinese,曷 gˤat,,,,曷,hat,gˤat,hat,hat,how,51 53
word-125,OldChinese,顯 qʰˤenʔ,,,,顯,xenX,qʰˤenʔ,xenX,xenX,apparent,55 206 221
word-126,OldChinese,吾 ŋˤa,,,,吾,ngu,ŋˤa,ngu,ngu,I,56 66 280 371 383 385
word-127,OldChinese,乃 nˤə(ŋ)ʔ,,,,乃,nojX,nˤə(ŋ)ʔ,nojX,nojX,conjunction,57 270 311 318
word-128,OldChinese,毀 m̥(r)ajʔ,,,,毀,xjweX,m̥(r)ajʔ,xjweX,xjweX,destroy,57
word-129,OldChinese,聽 l̥ˤeŋ,,,,聽,theng,l̥ˤeŋ,theng,theng,listen,57 60 169 178
word-130,OldChinese,晝 truk-s,,,,晝,trjuwH,truk-s,trjuwH,trjuwH,day,58
word-131,OldChinese,寢 tsʰimʔ,,,,寢,tshimX,tsʰimʔ,tshimX,tshimX,sleep,58
word-132,OldChinese,飲 q(r)umʔ,,,,飲,imX,q(r)umʔ,imX,imX,drink wine,59
word-133,OldChinese,酒 tsuʔ,,,,酒,tsjuwX,tsuʔ,tsjuwX,tsjuwX,wine,59
word-134,OldChinese,樂 ŋˤrawk,,,,樂,ngaewk,ŋˤrawk,ngaewk,ngaewk,music,60
word-135,OldChinese,居 k(r)a,,,,居,kjo,k(r)a,kjo,kjo,stay,61 77
word-136,OldChinese,褻 ŋet,,,,褻,sjet,ŋet,sjet,sjet,dress,61
word-137,OldChinese,文 mən,,,,文,mjun,mən,mjun,mjun,adorn,61
word-138,OldChinese,食 lək,,,,食,zyik,lək,zyik,zyik,eat / reward with food,62 106 139 272 308 311 363 363
word-139,OldChinese,貳 nij-s,,,,貳,nyijH,nij-s,nyijH,nyijH,duplicate,62
word-140,OldChinese,胾 tsˤə,,,,胾,tsriH,tsˤə,tsriH,tsriH,soup,62
word-141,OldChinese,兼愛 kˤem_qˤəp-s,,,,兼愛,kem_ojH,kˤem_qˤəp-s,kem_ojH,kem_ojH,universal love,63
word-142,OldChinese,萬民 C.man-s_miŋ,,,,萬民,mjonH_mjin,C.man-s_miŋ,mjonH_mjin,mjonH_mjin,thousand people,63
word-143,OldChinese,私 səj,,,,私,sij,səj,sij,sij,private interest,64
word-144,OldChinese,還 ɢʷˤen,,,,還,hwaen,ɢʷˤen,hwaen,hwaen,following,65
word-145,OldChinese,年 C.nˤiŋ,,,,年,nen,C.nˤiŋ,nen,nen,year,65
word-146,OldChinese,問 C.mun-s,,,,問,mjunH,C.mun-s,mjunH,mjunH,ask,65 67 134 164 173 180 233 242 252 259 262 274 291 321 335 348 360
word-147,OldChinese,欲 ɢ(r)ok,,,,欲,yowk,ɢ(r)ok,yowk,yowk,desire / want,66 201 333 385
word-148,OldChinese,與 q(r)aʔ,,,,與,yoX,q(r)aʔ,yoX,yoX,preposition / conjunction,66 391
word-149,OldChinese,齊 dzˤəj,,,,齊,dzej,dzˤəj,dzej,dzej,Qi (place name),66
word-150,OldChinese,戰 tar-s,,,,戰,tsyenH,tar-s,tsyenH,tsyenH,war,66 88 89 96 156 196 206 221 243 249 251 253 260 261 263 280 282 292 295 299 304 313 320 322 334 336 347
word-151,OldChinese,陳 lrin,,,,陳,drin,lrin,drin,drin,battle array / explain,67 72 73 94 95 97 106 135 183 238 250 319
word-152,OldChinese,奚 gˤe,,,,奚,hej,gˤe,hej,hej,how,67 68 349 361
word-153,OldChinese,如 na,,,,如,nyo,na,nyo,nyo,how / compare / if,67 68 269 349 361 383
word-154,OldChinese,守 s.tuʔ-s,,,,守,syuwH,s.tuʔ-s,syuwH,syuwH,keep / preserve,68 361
word-155,OldChinese,邊 pˤen,,,,邊,pen,pˤen,pen,pen,frontier ,68 82
word-156,OldChinese,城 deŋ,,,,城,dzyeng,deŋ,dzyeng,dzyeng,town / wall,68 71 86 352 365
word-157,OldChinese,答 tˤup,,,,答,top,tˤup,top,top,reply,69 103 136 157 166 175 182 210 225 235 244 254 264 293 323 337 350 362 377 386 392 397
word-158,OldChinese,固 kˤa-s,,,,固,kuH,kˤa-s,kuH,kuH,fortress / solid,71 71 353 365
word-159,OldChinese,謀 mə,,,,謀,mjuw,mə,mjuw,mjuw,plan,71
word-160,OldChinese,克 kʰˤək,,,,克,khok,kʰˤək,khok,khok,conquest / capable / defeat ,72 72 74 207 209 326
word-161,OldChinese,三 s.rum,,,,三,sam,s.rum,sam,sam,three  / three,73 98 121 141 156 186 194 196 228 234 238 266 278 355 373 375 385
word-162,OldChinese,代 lˤək-s,,,,代,dojH,lˤək-s,dojH,dojH,dynasty,73 385
word-163,OldChinese,且 tsa,,,,且,tsjo,tsa,tsjo,tsjo,conjunction,76 90 192 256 257 366
word-164,OldChinese,之間 tə_N-ˤren,,,,之間,tsyi hean_kean_kean,tə_N-ˤren,tsyi hean_kean_kean,tsyi hean_kean_kean,between  / between,77 143
word-165,OldChinese,敵 dˤek,,,,敵,dek,dˤek,dek,dek,enemy,78 280
word-166,OldChinese,交 kˤraw,,,,交,kaew,kˤraw,kaew,kaew,exchange,78
word-167,OldChinese,地 lˤej-s,,,,地,dijH,lˤej-s,dijH,dijH,land,78 80 271
word-168,OldChinese,先 sˤər,,,,先,sen,sˤər,sen,sen,before / previous,79 80 285 381
word-169,OldChinese,作 tsˤak-s,,,,作,tsuH,tsˤak-s,tsuH,tsuH,do,79
word-170,OldChinese,怨 ʔor-s,,,,怨,jwonH,ʔor-s,jwonH,jwonH,complain,79
word-171,OldChinese,所 qʰaʔ,,,,所,srjoX,qʰaʔ,srjoX,srjoX,nominalization marker / place,82 85 89 116 133 149 151 154 171 196 319 358 359 371 379 385
word-172,OldChinese,拒 g(r)aʔ,,,,拒,gjoX,g(r)aʔ,gjoX,gjoX,resist,82 85
word-173,OldChinese,愛 qˤəp-s,,,,愛,ojH,qˤəp-s,ojH,ojH,love,83
word-174,OldChinese,貨 qʷʰˤaj-s,,,,貨,xwaH,qʷʰˤaj-s,xwaH,xwaH,commodities,83
word-175,OldChinese,資 tsij,,,,資,tsij,tsij,tsij,tsij,goods,83
word-176,OldChinese,子 tsəʔ,,,,子,tsiX,tsəʔ,tsiX,tsiX,you / son,83 278 279
word-177,OldChinese,女 nraʔ,,,,女,nrjoX,nraʔ,nrjoX,nrjoX,woman,83
word-178,OldChinese,事 s-rəʔ-s,,,,事,dzriH,s-rəʔ-s,dzriH,dzriH,serve,84
word-179,OldChinese,便嬖 ben_pˤek-s,,,,便嬖,bjien_pejH,ben_pˤek-s,bjien_pejH,bjien_pejH,advisors and favourites,84
word-180,OldChinese,內 nˤup,,,,內,nop,nˤup,nop,nop,inside,85
word-181,OldChinese,郭 kʷˤak,,,,郭,kwak,kʷˤak,kwak,kwak,outskirts,86
word-182,OldChinese,繕 danʔ-s,,,,繕,dzyenH,danʔ-s,dzyenH,dzyenH,fortify / repair,87 298
word-183,OldChinese,甲 kˤrap,,,,甲,kaep,kˤrap,kaep,kaep,weapon / armour,87 213 214 298 302
word-184,OldChinese,利 C.rit-s,,,,利,lijH,C.rit-s,lijH,lijH,benefit,87 105 298 364
word-185,OldChinese,兵 praŋ,,,,兵,pjaeng,praŋ,pjaeng,pjaeng,weapon / armour,87 138 142 207 209 211 212 284 298 311 364
word-186,OldChinese,心 səm,,,,心,sim,səm,sim,sim,heart,88 260
word-187,OldChinese,長 Cə-N-traŋ,,,,長,drjang,Cə-N-traŋ,drjang,drjang,superior / conduct / head,89 128 185 193 197
word-188,OldChinese,和 ɢˤoj,,,,和,hwa,ɢˤoj,hwa,hwa,harmony,91 93 95 102 117 119 133 135 162 174 179 199 366
word-189,OldChinese,出 kʰut-s,,,,出,tsyhwijH,kʰut-s,tsyhwijH,tsyhwijH,exit,92 94 96 121 224 228 232 239 372 374
word-190,OldChinese,舍 l̥Ak-s,,,,舍,syaeH,l̥Ak-s,syaeH,syaeH,barracks / camp,92 93 119 133 239 295
word-191,OldChinese,是故 deʔ_kˤa(ʔ)-s,,,,是故,dzyeX_kuH,deʔ_kˤa(ʔ)-s,dzyeX_kuH,dzyeX_kuH,conjunction,97 197 204 250 392
word-192,OldChinese,夫 ba,,,,夫,bju,ba,bju,bju,modal particle,97 396
word-193,OldChinese,者 tAʔ,,,,者,tsyaeX,tAʔ,tsyaeX,tsyaeX,nominalization marker,97 128 156 196 258 259 273 274 275 275 331 332 344 345 349 355 358 361 388
word-194,OldChinese,教 s.kˤraw-s,,,,教,kaewH,s.kˤraw-s,kaewH,kaewH,teaching / teach,98 131 223 379
word-195,OldChinese,末 mˤat,,,,末,mat,mˤat,mat,mat,peak,98
word-196,OldChinese,由 lu,,,,由,yuw,lu,yuw,yuw,follow / preposition,100 231
word-197,OldChinese,本 C.pˤənʔ,,,,本,pwonX,C.pˤənʔ,pwonX,pwonX,root,100
word-198,OldChinese,乎 ɢˤa,,,,乎,hu,ɢˤa,hu,hu,modal particle,100 156 224 234 243 253 263 292 322 336 376
word-199,OldChinese,如何 na_gˤaj,,,,如何,nyo_ha,na_gˤaj,nyo_ha,nyo_ha,how,102 165 174
word-200,OldChinese,穫 qʷˤak,,,,穫,hwak,qʷˤak,hwak,hwak,cut,104
word-201,OldChinese,時 də,,,,時,dzyi,də,dzyi,dzyi,time,104
word-202,OldChinese,奪 Cə.lˤot,,,,奪,dwat,Cə.lˤot,dwat,dwat,take by force,105
word-203,OldChinese,刑 ɢˤeŋ,,,,刑,heng,ɢˤeŋ,heng,heng,punish,107 340
word-204,OldChinese,罰 bat,,,,罰,bjot,bat,bjot,bjot,execute,107
word-205,OldChinese,罪 dzˤujʔ,,,,罪,dzwojX,dzˤujʔ,dzwojX,dzwojX,crime,107 130 268
word-206,OldChinese,賞 taŋʔ,,,,賞,syangX,taŋʔ,syangX,syangX,admire / reward  / norm,108 148 178 256 267 289 329 340
word-207,OldChinese,爵 tsewk,,,,爵,tsjak,tsewk,tsjak,tsjak,honour,108 129 288
word-208,OldChinese,凡 bəŋ,,,,凡,bjuwng,bəŋ,bjuwng,bjuwng,all,109 128 286 302
word-209,OldChinese,畜 qʰuk-s,,,,畜,trhjuwH,qʰuk-s,trhjuwH,trhjuwH,cattle,109
word-210,OldChinese,群 gur,,,,群,gjun,gur,gjun,gjun,group / all,109 276
word-211,OldChinese,貴 kuj-s,,,,貴,kjw+jH,kuj-s,kjw+jH,kjw+jH,noble,110 139
word-212,OldChinese,賤 dzan-s,,,,賤,dzjenH,dzan-s,dzjenH,dzjenH,vulgar,110
word-213,OldChinese,同 lˤoŋ,,,,同,duwng,lˤoŋ,duwng,duwng,same / together / unite,110 154 327 391
word-214,OldChinese,待 dˤəʔ,,,,待,dojX,dˤəʔ,dojX,dojX,treat,110
word-215,OldChinese,施 l̥aj,,,,施,sye,l̥aj,sye,sye,give,111
word-216,OldChinese,祿 rˤok,,,,祿,luwk,rˤok,luwk,luwk,emolument,111 129 288
word-217,OldChinese,倍 bˤəʔ,,,,倍,bwojX,bˤəʔ,bwojX,bwojX,double,111
word-218,OldChinese,詩 s.tə,,,,詩,syi,s.tə,syi,syi,Odes,112
word-219,OldChinese,愷 C.qʰˤəjʔ,,,,愷,khojX,C.qʰˤəjʔ,khojX,khojX,serene,114
